Highest_Charting_Position,Number_of_Times_Charted,Week_of_Highest_Charting_year,Week_of_Highest_Charting_month,Week_of_Highest_Charting_day,Streams,Artist,Artist_Followers,Release_Date,Release_Date_year,Release_Date_month,Release_Date_day,Weeks_Charted_year,Weeks_Charted_month,Weeks_Charted_day,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration_ms,Valence,Chord,Genre_1
53,1,2020,5,1,9628215,Drake,56327031,5/1/2020,2020.0,5,1.0,2020,5,1,64,0.812,0.506,-7.706,0.116,0.281,0.325,145.074,237946,0.554,F,canadian hip hop
159,1,2020,9,18,5094137,Damso,3071170,4/28/2021,2021.0,4,28.0,2020,9,18,62,0.521,0.39,-9.726,0.128,0.582,0.112,104.106,315640,0.157,G#/Ab,belgian hip hop
30,37,2020,10,23,5176493,Jason Derulo,9778632,7/22/2020,2020.0,7,22.0,2021,4,2,82,0.789,0.711,-4.248,0.041,0.033,0.088,112.985,190306,0.753,D,dance pop
15,23,2021,5,7,14273637,"Riton, Nightcrawlers",83689,1/15/2021,2021.0,1,15.0,2021,7,23,92,0.824,0.862,-3.424,0.126,0.008,0.303,122.98,169153,0.801,D,dance pop
191,1,2020,3,6,5226991,Lauv,4442273,3/6/2020,2020.0,3,6.0,2020,3,6,74,0.806,0.558,-6.46,0.068,0.482,0.062,95.016,198973,0.678,A,dance pop
19,6,2020,12,18,10787165,Frank Sinatra,4953667,11/8/1994,1994.0,11,8.0,2020,12,25,53,0.652,0.259,-13.336,0.06,0.903,0.362,142.169,155453,0.836,D,adult standards
68,1,2020,5,1,8304928,Drake,56327031,5/1/2020,2020.0,5,1.0,2020,5,1,60,0.41,0.82,-6.808,0.533,0.252,0.538,170.718,223124,0.526,C#/Db,canadian hip hop
18,2,2021,5,14,6333126,J. Cole,14097410,5/14/2021,2021.0,5,14.0,2021,5,21,75,0.713,0.793,-5.277,0.397,0.271,0.727,71.724,196946,0.203,D,conscious hip hop
177,1,2021,1,15,5119828,"Anne-Marie, KSI, Digital Farm Animals",8153871,1/15/2021,2021.0,1,15.0,2021,1,15,73,0.695,0.784,-6.564,0.04,0.089,0.084,128.031,188581,0.52,F#/Gb,dance pop
92,3,2021,4,30,5595839,"Bizarrap, Snow Tha Product",3126961,4/28/2021,2021.0,4,28.0,2021,5,14,78,0.83,0.748,-5.362,0.162,0.354,0.099,133.028,177443,0.523,C#/Db,argentine hip hop
197,1,2020,10,23,4703672,Adele,28335338,1/24/2011,2011.0,1,24.0,2020,10,23,77,0.556,0.319,-8.251,0.028,0.893,0.1,135.187,285240,0.294,A,british soul
7,23,2020,11,20,5069268,Shawn Mendes,33893352,11/20/2020,2020.0,11,20.0,2021,4,23,79,0.652,0.383,-7.076,0.052,0.068,0.083,145.765,178994,0.549,D,canadian pop
189,2,2020,8,14,4439790,twocolors,36369,5/8/2020,2020.0,5,8.0,2020,8,14,79,0.677,0.766,-6.896,0.057,0.022,0.129,123.062,190488,0.198,F#/Gb,edm
76,16,2021,4,23,5914661,Tom Odell,1838616,9/17/2013,2013.0,9,17.0,2021,7,23,67,0.445,0.537,-8.532,0.04,0.695,0.094,122.764,244360,0.131,E,pop
60,10,2019,12,27,5436773,Daddy Yankee,23936368,10/18/2019,2019.0,10,18.0,2020,2,28,72,0.658,0.901,-2.814,0.036,0.048,0.12,93.979,210520,0.708,G,latin
11,33,2020,11,20,5005018,Miley Cyrus,15770302,11/20/2020,2020.0,11,20.0,2021,7,2,79,0.781,0.67,-3.912,0.045,0.01,0.076,127.99,169333,0.595,D#/Eb,dance pop
148,1,2020,1,17,6159873,Mac Miller,6189454,1/17/2020,2020.0,1,17.0,2020,1,17,61,0.762,0.054,-16.735,0.05,0.947,0.124,96.838,160267,0.339,D,hip hop
13,55,2020,10,16,6152121,Tate McRae,1647262,4/17/2020,2020.0,4,17.0,2021,7,23,86,0.667,0.373,-9.389,0.05,0.785,0.091,124.148,169266,0.082,E,alt z
17,4,2020,7,24,4424118,Taylor Swift,42227614,7/24/2020,2020.0,7,24.0,2020,8,14,71,0.653,0.452,-11.143,0.055,0.838,0.108,83.433,252881,0.45,E,pop
39,2,2019,12,27,5748010,Don Toliver,437907,12/27/2019,2019.0,12,27.0,2020,1,3,66,0.75,0.789,-4.578,0.108,0.253,0.129,147.957,157133,0.673,D,rap
28,23,2021,4,16,6111108,Sech,8758283,7/9/2021,2021.0,7,9.0,2021,7,9,89,0.816,0.71,-3.728,0.04,0.165,0.292,93.02,208631,0.784,G,latin
57,1,2020,1,17,10830400,Eminem,46814751,1/17/2020,2020.0,1,17.0,2020,1,17,62,0.847,0.637,-5.193,0.367,0.026,0.382,165.979,173893,0.511,C#/Db,detroit hip hop
99,5,2019,12,27,6442626,Henrique & Juliano,13312073,12/6/2019,2019.0,12,6.0,2020,1,24,66,0.668,0.684,-5.937,0.053,0.627,0.923,108.138,187986,0.7,C#/Db,sertanejo pop
86,19,2020,9,11,5929062,Kane Brown,3509653,7/10/2020,2020.0,7,10.0,2020,11,13,79,0.727,0.626,-8.415,0.073,0.047,0.126,86.97,191406,0.322,G,contemporary country
20,6,2020,6,12,4700152,6ix9ine,6514102,6/12/2020,2020.0,6,12.0,2020,7,17,65,0.744,0.422,-8.946,0.294,0.032,0.11,180.006,202667,0.493,C#/Db,emo rap
6,26,2021,1,1,5079587,Justin Bieber,1250353,8/13/2021,2021.0,8,13.0,2021,6,18,0,0.686,0.538,-8.026,0.035,0.181,0.113,115.884,190779,0.584,D,
136,15,2021,4,2,4992345,Gym Class Heroes,1275345,11/11/2011,2011.0,11,11.0,2021,7,2,82,0.646,0.795,-3.293,0.098,0.032,0.267,89.99,210960,0.796,A,dance pop
160,1,2020,12,18,7170169,Mariah Carey,6931357,12/4/2020,2020.0,12,4.0,2020,12,18,47,0.648,0.938,-3.298,0.115,0.034,0.056,78.496,200467,0.849,C#/Db,dance pop
82,10,2019,12,27,5024683,Lizzo,3991674,4/19/2019,2019.0,4,19.0,2020,2,28,77,0.715,0.624,-3.046,0.114,0.11,0.123,158.087,173325,0.412,E,dance pop
65,1,2020,10,2,9129562,"21 Savage, Metro Boomin",9949044,10/2/2020,2020.0,10,2.0,2020,10,2,73,0.825,0.733,-5.625,0.097,0.349,0.112,97.974,190331,0.62,C#/Db,atl hip hop
111,3,2020,1,3,5730427,Niall Horan,7564659,10/4/2019,2019.0,10,4.0,2020,1,10,68,0.591,0.841,-4.351,0.03,0.012,0.395,109.034,158805,0.392,E,dance pop
159,1,2020,12,18,7182262,Frank Sinatra,4953667,1957-09,,1957-09,,2020,12,18,36,0.512,0.339,-13.119,0.05,0.727,0.098,174.609,120693,0.951,G#/Ab,adult standards
29,6,2020,2,28,4666658,Bad Bunny,36177712,2/29/2020,2020.0,2,29.0,2020,4,3,72,0.882,0.612,-6.103,0.118,0.048,0.182,147.982,160638,0.742,E,latin
152,1,2020,12,11,6763705,Kid Cudi,5002317,12/11/2020,2020.0,12,11.0,2020,12,11,57,0.625,0.581,-7.1,0.032,0.553,0.254,142.04,150853,0.267,G#/Ab,hip hop
114,1,2020,7,3,6144736,Pop Smoke,6852509,7/3/2020,2020.0,7,3.0,2020,7,3,59,0.645,0.64,-6.871,0.179,0.395,0.286,140.248,48000,0.674,A#/Bb,brooklyn drill
115,1,2020,1,17,7050815,Halsey,15663384,1/17/2020,2020.0,1,17.0,2020,1,17,59,0.708,0.661,-6.543,0.055,0.04,0.113,102.046,211784,0.317,C,dance pop
65,4,2020,12,18,5802508,Chuck Berry,1251372,8/6/2021,2021.0,8,6.0,2020,12,25,0,0.647,0.876,-5.662,0.185,0.881,0.26,151.925,162897,0.949,A#/Bb,
59,11,2021,6,4,6635076,Sech,8758283,4/15/2021,2021.0,4,15.0,2021,7,23,86,0.786,0.899,-0.515,0.127,0.192,0.299,90.025,216510,0.813,A#/Bb,latin
103,12,2021,1,15,5052801,Olivia Rodrigo,6313514,11/27/2019,2019.0,11,27.0,2021,1,29,76,0.376,0.43,-6.585,0.033,0.09,0.091,77.599,177323,0.129,C,pop
24,83,2019,12,27,6546948,"Post Malone, Swae Lee",1250353,12/14/2018,2018.0,12,14.0,2021,7,23,82,0.76,0.479,-5.574,0.047,0.556,0.07,89.911,158040,0.913,D,
31,20,2020,4,10,4669248,DripReport,92356,1/12/2020,2020.0,1,12.0,2020,7,24,73,0.903,0.327,-9.727,0.088,0.26,0.108,100.008,106000,0.274,C#/Db,viral rap
156,1,2019,12,27,5149797,"Anitta, Lexa, Luísa Sonza",10741972,11/20/2019,2019.0,11,20.0,2019,12,27,64,0.826,0.73,-3.032,0.081,0.383,0.02,150.134,157600,0.605,C#/Db,funk carioca
46,2,2020,7,10,6223001,Juice WRLD,19102888,7/10/2020,2020.0,7,10.0,2020,7,17,73,0.621,0.695,-5.124,0.091,0.006,0.086,173.966,136408,0.298,E,chicago rap
24,31,2021,7,23,15089184,Glass Animals,1890510,8/7/2020,2020.0,8,7.0,2021,7,23,85,0.761,0.525,-6.9,0.094,0.44,0.092,80.87,238805,0.531,B,gauze pop
9,28,2020,6,12,4878286,StaySolidRocky,150587,4/21/2020,2020.0,4,21.0,2020,11,20,77,0.728,0.431,-9.966,0.062,0.749,0.1,130.022,147800,0.629,F#/Gb,melodic rap
175,1,2021,5,28,5368759,Juice WRLD,19085118,5/28/2021,2021.0,5,28.0,2021,5,28,75,0.663,0.545,-3.93,0.036,0.123,0.106,78.452,196147,0.344,D,chicago rap
54,7,2019,12,27,4991751,Red Velvet,5688315,12/23/2019,2019.0,12,23.0,2020,2,7,76,0.664,0.666,-2.203,0.045,0.193,0.085,139.987,210560,0.405,G#/Ab,k-pop
115,1,2020,4,24,5686981,Travis Scott,17732077,8/3/2018,2018.0,8,3.0,2020,4,24,75,0.785,0.554,-6.571,0.041,0.283,0.116,128.047,150043,0.144,C,rap
2,49,2020,11,20,11196819,BTS,37106176,11/20/2020,2020.0,11,20.0,2021,7,23,89,0.746,0.765,-4.41,0.099,0.011,0.094,114.044,199054,0.737,F#/Gb,k-pop
63,4,2020,2,28,4684378,Bad Bunny,36177712,2/29/2020,2020.0,2,29.0,2020,3,20,71,0.761,0.732,-5.469,0.055,0.092,0.072,151.982,243276,0.542,E,latin
100,11,2021,3,19,5198209,Pooh Shiesty,423237,11/6/2020,2020.0,11,6.0,2021,4,30,75,0.759,0.538,-8.256,0.384,0.151,0.126,146.933,184490,0.831,G#/Ab,memphis hip hop
46,83,2020,4,17,6569547,Billie Eilish,47014200,4/19/2018,2018.0,4,19.0,2021,7,23,86,0.351,0.296,-10.109,0.033,0.934,0.095,115.284,200186,0.12,E,electropop
39,5,2020,12,18,7045348,"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",359973,1/1/1942,1942.0,1,1.0,2020,12,25,51,0.317,0.158,-16.485,0.038,0.673,0.338,130.503,177480,0.247,A,adult standards
120,1,2020,2,7,6207326,Anne-Marie,8153871,2/7/2020,2020.0,2,7.0,2020,2,7,65,0.609,0.785,-3.32,0.089,0.05,0.171,151.995,181467,0.756,B,dance pop
104,2,2020,2,28,5359969,"Bad Bunny, Myke Towers",36177712,2/29/2020,2020.0,2,29.0,2020,3,6,64,0.867,0.686,-5.342,0.221,0.311,0.1,139.968,190207,0.658,E,latin
55,4,2020,3,27,4472669,Dua Lipa,27167675,3/27/2020,2020.0,3,27.0,2020,8,14,72,0.627,0.69,-5.396,0.139,0.033,0.074,122.053,208505,0.627,A#/Bb,dance pop
177,1,2020,3,13,5043990,Lil Uzi Vert,11821805,3/13/2020,2020.0,3,13.0,2020,3,13,59,0.71,0.586,-5.331,0.381,0.248,0.193,175.987,185439,0.207,D,melodic rap
102,1,2020,12,18,8813922,Ava Max,3916979,10/15/2020,2020.0,10,15.0,2020,12,18,45,0.654,0.596,-4.68,0.046,0.424,0.11,118.078,169245,0.382,C#/Db,dance pop
64,3,2021,7,9,5016125,Bad Bunny,36142273,7/6/2021,2021.0,7,6.0,2021,7,23,83,0.592,0.494,-10.618,0.075,0.237,0.13,132.037,209771,0.231,E,latin
7,24,2021,5,7,7717211,"Los Legendarios, Wisin, Jhay Cortez",31488,2/4/2021,2021.0,2,4.0,2021,7,23,88,0.849,0.701,-4.407,0.06,0.407,0.112,98.005,261667,0.505,F#/Gb,reggaeton
121,1,2020,7,3,5931242,Pop Smoke,6852509,7/3/2020,2020.0,7,3.0,2020,7,3,61,0.831,0.762,-5.656,0.207,0.089,0.107,99.999,192000,0.495,B,brooklyn drill
70,1,2020,5,1,8285754,Drake,56327031,5/1/2020,2020.0,5,1.0,2020,5,1,58,0.473,0.824,-3.68,0.163,0.482,0.605,77.888,222929,0.374,G,canadian hip hop
97,1,2020,12,11,8901697,Kid Cudi,5002317,12/11/2020,2020.0,12,11.0,2020,12,11,63,0.646,0.758,-7.75,0.071,0.556,0.335,172.995,199787,0.064,E,hip hop
56,3,2020,5,8,4987116,"Bad Bunny, Zion & Lennox",36177712,5/10/2020,2020.0,5,10.0,2020,5,22,67,0.865,0.5,-10.805,0.086,0.012,0.098,92.976,183520,0.317,F,latin
33,5,2021,4,2,5200695,Demi Lovato,20331923,4/2/2021,2021.0,4,2.0,2021,4,30,72,0.538,0.512,-4.548,0.026,0.22,0.101,144.978,204632,0.12,E,dance pop
172,1,2020,11,27,5816739,Miley Cyrus,15778531,11/27/2020,2020.0,11,27.0,2020,11,27,74,0.551,0.756,-4.948,0.065,0.051,0.077,175.984,205733,0.618,D,dance pop
52,2,2020,1,17,4824037,Eminem,46814751,1/17/2020,2020.0,1,17.0,2020,1,24,62,0.72,0.767,-5.839,0.214,0.039,0.202,88.966,194707,0.595,A#/Bb,detroit hip hop
158,1,2020,7,3,4907751,Pop Smoke,6852509,7/3/2020,2020.0,7,3.0,2020,7,3,60,0.718,0.66,-7.39,0.325,0.363,0.159,142.879,132587,0.659,D,brooklyn drill
111,1,2020,1,10,6483001,Selena Gomez,28931149,1/10/2020,2020.0,1,10.0,2020,1,10,55,0.724,0.415,-8.408,0.052,0.764,0.103,89.999,186459,0.328,G,dance pop
167,1,2020,12,18,6985392,Pentatonix,3083825,12/6/2017,2017.0,12,6.0,2020,12,18,60,0.364,0.378,-7.381,0.033,0.47,0.339,89.918,268960,0.366,G,a cappella
90,1,2020,1,17,8335790,Eminem,46814751,1/17/2020,2020.0,1,17.0,2020,1,17,62,0.747,0.899,-5.125,0.246,0.1,0.486,92.029,177547,0.581,F,detroit hip hop
106,5,2020,9,4,5109038,WhoHeem,25417,8/20/2020,2020.0,8,20.0,2020,10,2,61,0.839,0.683,-9.232,0.165,0.007,0.241,120.003,159955,0.522,A#/Bb,viral rap
47,5,2020,12,18,6404964,The Pogues,382997,9/5/1988,1988.0,9,5.0,2020,12,25,55,0.271,0.551,-7.48,0.046,0.582,0.256,78.111,272467,0.428,D,celtic
117,1,2020,7,3,6102253,Pop Smoke,6852509,7/3/2020,2020.0,7,3.0,2020,7,3,59,0.944,0.579,-4.961,0.191,0.038,0.253,135.033,259346,0.769,G#/Ab,brooklyn drill
12,21,2020,10,2,5535339,Shawn Mendes,1251372,8/13/2021,2021.0,8,13.0,2021,2,19,0,0.333,0.637,-4.904,0.058,0.131,0.149,139.898,172693,0.132,C#/Db,
140,3,2019,12,27,4931458,Mabel,1374784,1/18/2019,2019.0,1,18.0,2020,1,10,79,0.674,0.881,-2.853,0.147,0.296,0.079,98.994,178480,0.234,A,dance pop
131,6,2019,12,27,4925843,"Riton, Oliver Heldens",83743,9/13/2019,2019.0,9,13.0,2020,1,31,76,0.737,0.828,-4.711,0.04,0.015,0.086,124.051,208474,0.517,B,dance pop
42,2,2020,10,30,5249342,Ariana Grande,67208170,10/30/2020,2020.0,10,30.0,2020,11,6,69,0.772,0.506,-6.558,0.139,0.081,0.182,127.894,200733,0.456,F#/Gb,dance pop
5,21,2020,3,6,4727554,Bad Bunny,36177712,2/29/2020,2020.0,2,29.0,2020,7,17,78,0.685,0.848,-4.561,0.086,0.086,0.078,179.87,163084,0.761,G#/Ab,latin
7,19,2020,3,6,4638728,Bad Bunny,36177712,2/29/2020,2020.0,2,29.0,2020,7,3,80,0.9,0.603,-5.313,0.065,0.402,0.134,129.928,170972,0.824,D,latin
30,9,2020,2,14,4527835,Sam Smith,17097317,2/14/2020,2020.0,2,14.0,2020,4,10,70,0.483,0.361,-7.889,0.074,0.832,0.098,171.649,193795,0.307,C,dance pop
83,1,2020,5,22,6642144,Gunna,3337982,5/22/2020,2020.0,5,22.0,2020,5,22,67,0.837,0.586,-8.521,0.081,0.281,0.134,117.066,197000,0.618,B,atl hip hop
69,2,2020,3,27,4305034,Dua Lipa,27167675,3/27/2020,2020.0,3,27.0,2020,4,3,67,0.906,0.474,-6.124,0.194,0.031,0.286,106.976,194607,0.656,C#/Db,dance pop
143,1,2020,6,12,5113459,"Ufo361, CÉLINE",1700759,6/12/2020,2020.0,6,12.0,2020,6,12,65,0.788,0.491,-9.884,0.109,0.386,0.107,98.543,146028,0.271,G#/Ab,german cloud rap
193,1,2020,1,31,4884909,Taylor Swift,42227614,8/23/2019,2019.0,8,23.0,2020,1,31,77,0.61,0.83,-4.105,0.057,0.033,0.118,182.162,193000,0.728,C,pop
157,1,2021,2,5,5479407,The Weeknd,35340069,8/28/2015,2015.0,8,28.0,2021,2,5,80,0.705,0.769,-5.526,0.043,0.113,0.105,107.949,213520,0.583,A,canadian contemporary r&b
24,3,2020,3,20,4553544,The Weeknd,35340069,3/20/2020,2020.0,3,20.0,2020,4,3,67,0.467,0.608,-7.847,0.071,0.091,0.125,80.957,211400,0.108,A#/Bb,canadian contemporary r&b
197,1,2020,12,25,5152906,Jorge & Mateus,15019109,11/13/2020,2020.0,11,13.0,2020,12,25,72,0.752,0.62,-5.536,0.051,0.309,0.075,117.399,164459,0.962,F,sertanejo
19,3,2021,1,22,5963380,Billie Eilish,47061119,1/21/2021,2021.0,1,21.0,2021,2,5,68,0.343,0.243,-14.66,0.078,0.721,0.067,135.154,203464,0.032,E,electropop
143,7,2020,8,28,4632724,"Kendrick Lamar, Jay Rock",17931101,2012,,2012,,2020,9,25,75,0.716,0.531,-7.355,0.122,0.07,0.224,71.994,386907,0.344,G,conscious hip hop
105,7,2021,4,16,5378350,"Alok, Mc Don Juan, Dj GBR",10334543,12/18/2020,2020.0,12,18.0,2021,5,28,80,0.81,0.789,-4.032,0.05,0.025,0.104,129.988,150462,0.432,F#/Gb,electro house
194,1,2020,9,18,4569978,"Kygo, Donna Summer",7593792,9/18/2020,2020.0,9,18.0,2020,9,18,71,0.681,0.773,-5.749,0.148,0.019,0.11,119.961,199008,0.429,F,edm
2,31,2020,11,13,5265630,Billie Eilish,1250353,8/13/2021,2021.0,8,13.0,2021,6,11,0,0.889,0.34,-7.773,0.07,0.218,0.055,94.009,174321,0.716,B,
180,1,2020,8,7,4625985,6ix9ine,6514102,8/2/2020,2020.0,8,2.0,2020,8,7,58,0.841,0.541,-7.121,0.229,0.019,0.123,97.961,115255,0.42,A,emo rap
151,1,2020,4,24,4914429,KSI,2010879,4/24/2020,2020.0,4,24.0,2020,4,24,58,0.572,0.519,-8.054,0.243,0,0.129,100.453,169355,0.704,A#/Bb,uk hip hop
74,1,2021,2,26,7464020,Post Malone,33663701,2/25/2021,2021.0,2,25.0,2021,2,26,72,0.47,0.709,-4.563,0.03,0.001,0.302,98.036,241360,0.247,G,dfw rap
39,1,2020,12,11,14385703,Taylor Swift,42227614,12/11/2020,2020.0,12,11.0,2020,12,11,64,0.537,0.537,-11.266,0.062,0.819,0.142,107.895,275320,0.292,G#/Ab,pop
6,47,2020,11,6,5570735,Pop Smoke,6837946,7/3/2020,2020.0,7,3.0,2021,7,23,85,0.709,0.548,-8.493,0.353,0.65,0.133,83.995,160000,0.543,A#/Bb,brooklyn drill
174,2,2020,7,3,4633313,Anuel AA,18306226,5/29/2020,2020.0,5,29.0,2020,7,10,68,0.614,0.746,-3.527,0.196,0.347,0.087,168.072,259250,0.601,A#/Bb,latin
146,1,2020,10,30,5605234,Michael Jackson,19345579,9/27/2017,2017.0,9,27.0,2020,10,30,68,0.764,0.887,-3.726,0.074,0.082,0.847,118.427,358053,0.72,B,pop
144,27,2021,4,2,5379704,The Police,4339245,6/17/1983,1983.0,6,17.0,2021,7,23,83,0.82,0.452,-9.796,0.035,0.543,0.071,117.401,253920,0.74,C#/Db,album rock
176,9,2021,2,12,4974880,Ed Sheeran,83337783,6/21/2014,2014.0,6,21.0,2021,2,26,83,0.614,0.379,-10.48,0.048,0.607,0.099,107.989,258987,0.201,E,pop
76,4,2021,6,18,5883145,KSI,2008516,6/18/2021,2021.0,6,18.0,2021,7,16,81,0.356,0.684,-7.347,0.088,0.152,0.101,87.188,193733,0.347,G#/Ab,uk hip hop
49,1,2020,2,28,12059592,Lil Uzi Vert,11821805,3/1/2020,2020.0,3,1.0,2020,2,28,67,0.719,0.611,-5.01,0.04,0.058,0.155,129.962,212354,0.489,G,melodic rap
24,5,2020,12,18,9509781,"John Lennon, Yoko Ono",4313100,10/5/2010,2010.0,10,5.0,2020,12,25,53,0.321,0.64,-10.023,0.032,0.28,0.718,146.172,214333,0.414,D,album rock
58,19,2021,2,26,5218146,"Milly, Farruko, Nio Garcia, Jay Wheeler, Amenazzy",22718,11/20/2020,2020.0,11,20.0,2021,5,14,79,0.824,0.837,-4.603,0.107,0.573,0.271,100.021,289933,0.58,F,reggaeton
168,1,2021,3,12,5439646,Machine Gun Kelly,3868320,3/12/2021,2021.0,3,12.0,2021,3,12,74,0.632,0.922,-2.173,0.079,0.006,0.093,88.972,137747,0.497,G,ohio hip hop
82,1,2021,6,25,8218423,"Tyler, The Creator",6777818,6/25/2021,2021.0,6,25.0,2021,6,25,74,0.685,0.855,-6.724,0.438,0.329,0.301,157.181,223719,0.46,C#/Db,hip hop
129,1,2021,7,16,6161664,Pop Smoke,6837946,7/31/2021,2021.0,7,31.0,2021,7,16,54,0.912,0.589,-7.476,0.2,0.033,0.08,135.921,123549,0.486,G#/Ab,brooklyn drill
147,1,2020,3,13,5496780,Lil Uzi Vert,11821805,3/13/2020,2020.0,3,13.0,2020,3,13,60,0.95,0.654,-5.895,0.307,0.074,0.138,132.936,194844,0.886,C,melodic rap
2,44,2020,8,14,4916860,Drake,56308172,8/14/2020,2020.0,8,14.0,2021,6,18,83,0.761,0.518,-8.871,0.134,0.244,0.107,133.976,261493,0.522,C,canadian hip hop
65,5,2020,8,28,4628159,"Internet Money, Diplo",412466,8/29/2020,2020.0,8,29.0,2020,9,25,70,0.761,0.517,-6.916,0.093,0.114,0.157,147.912,174730,0.46,F,pop rap
110,1,2020,5,15,6057848,Future,10491105,5/15/2020,2020.0,5,15.0,2020,5,15,61,0.768,0.526,-7.182,0.209,0.237,0.139,139.999,167552,0.473,C,atl hip hop
170,1,2021,3,5,5321946,"Francesca Michielin, Fedez",568711,3/3/2021,2021.0,3,3.0,2021,3,5,67,0.641,0.636,-4.318,0.041,0.289,0.125,89.826,222667,0.285,A#/Bb,italian adult pop
112,10,2020,7,3,4615520,"Mc Zaac, Anitta, Tyga",1555628,6/26/2020,2020.0,6,26.0,2020,9,4,68,0.935,0.71,-5.085,0.158,0.077,0.173,100.009,168507,0.635,B,funk carioca
158,1,2021,1,8,5446609,Morgan Wallen,2147875,1/8/2021,2021.0,1,8.0,2021,1,8,75,0.403,0.537,-6.628,0.031,0.59,0.112,69.877,202133,0.414,D#/Eb,contemporary country
65,7,2019,12,27,6066001,Lizzo,3991674,2016,,2016,,2020,2,7,71,0.668,0.892,-3.001,0.065,0.298,0.735,95.927,159011,0.478,F,dance pop
63,1,2021,6,25,9503981,"Tyler, The Creator",6777818,6/25/2021,2021.0,6,25.0,2021,6,25,77,0.703,0.845,-4.851,0.337,0.169,0.122,97.672,146482,0.745,A#/Bb,hip hop
138,4,2021,7,23,5847975,Gusttavo Lima,12969190,6/19/2021,2021.0,6,19.0,2021,7,23,85,0.774,0.732,-4.227,0.031,0.108,0.243,135.005,192725,0.734,A,sertanejo
136,32,2020,6,5,4390823,5 Seconds of Summer,7744095,6/15/2018,2018.0,6,15.0,2020,8,21,80,0.596,0.854,-5.114,0.463,0.017,0.124,120.274,203418,0.152,G,boy band
80,1,2021,4,9,7852063,Taylor Swift,42227614,4/9/2021,2021.0,4,9.0,2021,4,9,66,0.559,0.646,-4.61,0.027,0.116,0.32,95.466,294419,0.289,G,pop
69,1,2021,6,25,9142721,"Tyler, The Creator",6777818,6/25/2021,2021.0,6,25.0,2021,6,25,79,0.468,0.652,-4.912,0.072,0.333,0.55,140.223,588139,0.39,C,hip hop
171,1,2020,11,27,5842320,Trio Vegabajeño,36177712,11/27/2020,2020.0,11,27.0,2020,11,27,56,0.764,0.523,-7.371,0.041,0.777,0.352,118.671,199720,0.962,D,latin
105,7,2019,12,27,4861378,"Daddy Yankee, Snow",1251372,8/12/2021,2021.0,8,12.0,2020,2,7,3,0.737,0.86,-2.652,0.059,0.11,0.057,93.989,193227,0.656,G#/Ab,
35,3,2020,10,2,5125708,BLACKPINK,23848461,10/2/2020,2020.0,10,2.0,2020,10,16,69,0.686,0.64,-5.491,0.159,0.033,0.08,162.225,171798,0.597,G#/Ab,k-pop
131,1,2020,5,8,5364262,"Bad Bunny, Gabriela",36177712,5/10/2020,2020.0,5,10.0,2020,5,8,62,0.779,0.764,-8.217,0.094,0.221,0.091,158.093,176440,0.675,C,latin
