Highest_Charting_Position,Number_of_Times_Charted,Week_of_Highest_Charting_year,Week_of_Highest_Charting_month,Week_of_Highest_Charting_day,Streams,Artist,Artist_Followers,Release_Date,Release_Date_year,Release_Date_month,Release_Date_day,Weeks_Charted_year,Weeks_Charted_month,Weeks_Charted_day,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration_ms,Valence,Chord,Genre_1
152,2,2021,6,25,5347263,Bo Burnham,1042079,6/10/2021,2021.0,6,10.0,2021,7,2,81,0.352,0.424,-10.131,0.039,0.733,0.066,127.047,302951,0.141,F#/Gb,comic
18,33,2020,10,23,5181180,Ritt Momney,100463,4/24/2020,2020.0,4,24.0,2021,4,23,81,0.399,0.491,-10.778,0.054,0.056,0.11,91.066,210463,0.151,F#/Gb,bedroom pop
5,1,2021,7,23,33948454,Lil Nas X,5473565,7/23/2021,2021.0,7,23.0,2021,7,23,96,0.736,0.704,-7.409,0.062,0.02,0.05,149.995,212000,0.894,D#/Eb,lgbtq+ hip hop
171,1,2020,1,24,5215211,Megan Thee Stallion,4794212,1/24/2020,2020.0,1,24.0,2020,1,24,59,0.742,0.731,-4.362,0.306,0.085,0.131,174.019,183143,0.547,B,houston rap
142,3,2020,6,12,4633237,Lil Baby,7816213,2/28/2020,2020.0,2,28.0,2020,6,26,71,0.585,0.641,-4.269,0.133,0.029,0.316,88.284,197530,0.266,F#/Gb,atl hip hop
176,1,2021,6,25,5393789,Doja Cat,8640063,6/25/2021,2021.0,6,25.0,2021,6,25,73,0.619,0.707,-5.791,0.05,0.037,0.13,168.995,212947,0.558,C#/Db,dance pop
75,1,2020,5,29,7734309,Lady Gaga,18585963,5/29/2020,2020.0,5,29.0,2020,5,29,60,0.642,0.792,-5.746,0.049,0.158,0.68,122.965,244880,0.09,C,dance pop
104,16,2021,2,5,4976405,Arctic Monkeys,12375514,9/9/2013,2013.0,9,9.0,2021,4,16,82,0.691,0.631,-6.478,0.037,0.048,0.104,92.004,161124,0.8,D,garage rock
77,14,2020,2,28,4425610,Lil Baby,7816213,11/8/2019,2019.0,11,8.0,2020,4,3,69,0.882,0.602,-5.554,0.245,0.018,0.178,142.959,183011,0.43,B,atl hip hop
88,83,2020,6,26,6699895,Imagine Dragons,35285425,6/23/2017,2017.0,6,23.0,2021,7,23,86,0.776,0.78,-4.374,0.128,0.062,0.081,124.949,204347,0.666,A#/Bb,modern rock
175,4,2021,7,2,5242097,"BLANCO, Sfera Ebbasta",127364,6/17/2021,2021.0,6,17.0,2021,7,16,83,0.477,0.844,-4.87,0.046,0.003,0.137,169.941,220235,0.203,B,italian hip hop
17,10,2021,5,21,11287301,Olivia Rodrigo,6266514,5/21/2021,2021.0,5,21.0,2021,7,23,90,0.695,0.575,-6.334,0.116,0.198,0.061,163.929,173160,0.699,A#/Bb,pop
177,1,2020,9,25,4977405,"Joji, BENEE",4759367,9/25/2020,2020.0,9,25.0,2020,9,25,67,0.668,0.547,-8.024,0.035,0.398,0.093,83.5,194871,0.192,C#/Db,alternative r&b
116,1,2020,5,8,5784075,Bad Bunny,36177712,5/10/2020,2020.0,5,10.0,2020,5,8,64,0.856,0.656,-6.483,0.131,0.165,0.1,90.041,150060,0.586,F,latin
139,2,2020,7,3,4729070,6ix9ine,6514102,7/3/2020,2020.0,7,3.0,2020,7,10,60,0.672,0.733,-5.377,0.057,0.003,0.199,105.043,149857,0.354,B,emo rap
139,1,2021,4,9,5988511,DMX,2815928,5/1/1998,1998.0,5,1.0,2021,4,9,72,0.88,0.577,-8.093,0.302,0.056,0.201,90.991,214440,0.74,A#/Bb,east coast hip hop
89,7,2019,12,27,5013732,"DJ Snake, J Balvin",7408249,7/25/2019,2019.0,7,25.0,2020,2,7,77,0.694,0.758,-2.986,0.218,0.278,0.102,192.091,185195,0.371,B,dance pop
109,2,2020,10,9,4870203,Bebe Rexha,6569150,10/9/2020,2020.0,10,9.0,2020,10,16,69,0.737,0.867,-2.259,0.046,0.04,0.32,98.05,175873,0.506,B,dance pop
88,31,2021,1,29,5323062,Pop Smoke,6852509,7/20/2020,2020.0,7,20.0,2021,4,2,82,0.905,0.647,-5.065,0.107,0.019,0.282,130.97,190534,0.367,A#/Bb,brooklyn drill
116,1,2020,2,14,6520106,Justin Bieber,48544923,2/14/2020,2020.0,2,14.0,2020,2,14,58,0.438,0.315,-8.186,0.038,0.608,0.151,190.064,170587,0.449,G#/Ab,canadian pop
43,2,2020,11,27,5375449,Bad Bunny,36177712,11/27/2020,2020.0,11,27.0,2020,12,4,70,0.643,0.727,-5.506,0.039,0.044,0.123,90.019,162299,0.295,C#/Db,latin
86,5,2020,7,3,4583475,Ty Dolla $ign,3866304,10/22/2020,2020.0,10,22.0,2020,7,31,71,0.818,0.598,-5.948,0.113,0.057,0.634,111.052,231618,0.331,A#/Bb,hip hop
186,1,2021,4,16,5159208,Os Barões Da Pisadinha,4271775,2/19/2021,2021.0,2,19.0,2021,4,16,80,0.593,0.932,-2.324,0.053,0.302,0.133,171.977,147876,0.913,G#/Ab,forro
4,29,2020,11,20,6142975,BTS,37106176,11/20/2020,2020.0,11,20.0,2021,7,9,84,0.566,0.716,-5.733,0.042,0.007,0.37,81.068,207481,0.45,C#/Db,k-pop
52,5,2020,12,18,5687085,Kylie Minogue,1324920,11/30/2010,2010.0,11,30.0,2020,12,25,42,0.685,0.391,-7.183,0.044,0.744,0.142,87.101,202547,0.443,C#/Db,australian dance
79,2,2020,7,3,4535580,Pop Smoke,6852509,7/3/2020,2020.0,7,3.0,2020,7,10,72,0.739,0.616,-6.963,0.034,0.252,0.101,91.071,158466,0.654,G,brooklyn drill
54,3,2020,12,11,5209372,Kid Cudi,5002317,12/11/2020,2020.0,12,11.0,2020,12,25,76,0.619,0.589,-6.531,0.124,0.43,0.378,143.896,174960,0.158,C#/Db,hip hop
83,3,2020,12,18,9548924,Sam Smith,17097317,12/5/2014,2014.0,12,5.0,2020,12,18,46,0.438,0.178,-9.402,0.041,0.957,0.316,75.248,170964,0.344,F,dance pop
97,1,2021,6,4,7324233,"Lil Baby, Lil Durk",7805880,6/4/2021,2021.0,6,4.0,2021,6,4,81,0.596,0.65,-5.167,0.337,0.138,0.14,133.997,257428,0.188,A,atl hip hop
3,28,2021,4,2,14174752,Masked Wolf,365975,1/6/2021,2021.0,1,6.0,2021,7,23,89,0.778,0.695,-6.865,0.091,0.175,0.15,149.996,132780,0.472,E,australian hip hop
139,1,2020,5,22,5193309,Gunna,3337982,5/22/2020,2020.0,5,22.0,2020,5,22,63,0.823,0.504,-8.65,0.16,0.206,0.417,112.985,169907,0.481,G#/Ab,atl hip hop
127,1,2020,4,10,5291167,Bonez MC,1683006,4/9/2020,2020.0,4,9.0,2020,4,10,59,0.839,0.594,-9.087,0.139,0.249,0.165,76.007,179844,0.58,C,german hip hop
112,28,2020,3,20,5044929,Conan Gray,3799104,3/20/2020,2020.0,3,20.0,2021,3,5,82,0.628,0.639,-5.46,0.044,0.002,0.354,108.045,185773,0.493,G#/Ab,alt z
60,1,2021,3,19,10024729,Justin Bieber,48544923,3/19/2021,2021.0,3,19.0,2021,3,19,66,0.759,0.584,-6.655,0.06,0.065,0.16,127.138,186696,0.374,G#/Ab,canadian pop
148,7,2020,1,3,4836113,J. Cole,14103694,1/23/2019,2019.0,1,23.0,2020,2,7,79,0.837,0.364,-11.713,0.276,0.149,0.271,123.984,213594,0.463,G#/Ab,conscious hip hop
43,29,2019,12,27,4959754,"J Balvin, Bad Bunny",29051363,6/28/2019,2019.0,6,28.0,2021,4,16,83,0.754,0.646,-5.795,0.317,0.152,0.108,176.089,242573,0.429,G,latin
15,24,2020,1,3,4413457,Camila Cabello,22698747,12/6/2019,2019.0,12,6.0,2020,6,12,78,0.724,0.491,-6.024,0.03,0.018,0.089,105.046,170746,0.383,G#/Ab,dance pop
58,1,2020,5,29,9266945,Lady Gaga,18585963,5/29/2020,2020.0,5,29.0,2020,5,29,63,0.731,0.927,-3.634,0.078,0.023,0.187,119.006,191467,0.478,C,dance pop
83,1,2020,5,8,7055918,Bad Bunny,36177712,5/10/2020,2020.0,5,10.0,2020,5,8,63,0.869,0.727,-7.397,0.123,0.059,0.107,147.967,143240,0.92,G,latin
17,6,2020,12,18,10476212,Band Aid,4883,1/1/2004,2004.0,1,1.0,2020,12,25,51,0.599,0.642,-6.936,0.036,0.164,0.099,115.412,222533,0.349,C,musical advocacy
198,1,2019,12,27,4607385,"Dadá Boladão, Tati Zaqui, OIK",208630,9/25/2019,2019.0,9,25.0,2019,12,27,60,0.832,0.55,-7.026,0.059,0.249,0.182,154.064,152784,0.881,F,brega funk
15,24,2020,7,17,6567755,"Tory Lanez, Jack Harlow",3828418,6/24/2020,2020.0,6,24.0,2020,12,4,80,0.904,0.723,-5.224,0.26,0.063,0.185,145.013,227478,0.835,B,canadian hip hop
32,1,2021,7,23,13205250,Camila Cabello,22683756,7/23/2021,2021.0,7,23.0,2021,7,23,88,0.666,0.796,-6.967,0.103,0.049,0.044,110.108,164842,0.61,A#/Bb,dance pop
80,18,2020,2,7,4395061,"Alan Walker, Ava Max",29679430,12/27/2019,2019.0,12,27.0,2020,4,24,77,0.67,0.668,-4.306,0.042,0.536,0.133,88.033,179053,0.608,D#/Eb,electro house
113,4,2020,8,14,4547965,Rod Wave,2203386,8/7/2020,2020.0,8,7.0,2020,8,28,60,0.874,0.443,-9.628,0.241,0.147,0.124,118.004,235988,0.298,F,florida rap
33,7,2021,6,25,8564775,Trinidad Cardona,116817,2/2/2018,2018.0,2,2.0,2021,7,23,87,0.708,0.782,-4.687,0.067,0.008,0.107,119.997,160880,0.484,D,
137,1,2021,5,21,6237019,Go_A,107553,3/10/2021,2021.0,3,10.0,2021,5,21,75,0.527,0.737,-5.34,0.064,0.05,0.105,116.431,172675,0.499,E,eurovision
159,1,2021,7,16,5702636,Pop Smoke,6837946,7/31/2021,2021.0,7,31.0,2021,7,16,53,0.723,0.667,-7.524,0.351,0.256,0.261,143.044,208112,0.396,D,brooklyn drill
109,6,2021,2,5,5079857,"The Weeknd, Daft Punk",35340069,11/25/2016,2016.0,11,25.0,2021,3,12,80,0.773,0.819,-5.946,0.118,0.428,0.068,92.987,269187,0.585,C,canadian contemporary r&b
192,1,2020,10,16,4665053,Lana Del Rey,13697048,3/19/2021,2021.0,3,19.0,2020,10,16,67,0.303,0.249,-11.715,0.111,0.97,0.117,66.932,200661,0.131,C,art pop
141,1,2020,7,31,5752169,Apache 207,1674348,7/31/2020,2020.0,7,31.0,2020,7,31,59,0.819,0.507,-7.336,0.088,0.482,0.105,130.009,152013,0.634,C#/Db,german hip hop
43,2,2020,8,21,11373347,"Internet Money, Gunna, Don Toliver, NAV",412466,8/14/2020,2020.0,8,14.0,2020,8,21,82,0.799,0.66,-6.153,0.079,0.256,0.111,140.04,195429,0.471,C#/Db,pop rap
179,1,2021,6,25,5362817,Doja Cat,8640063,6/25/2021,2021.0,6,25.0,2021,6,25,74,0.678,0.531,-5.029,0.037,0.126,0.377,99.008,177373,0.176,A#/Bb,dance pop
168,3,2020,3,20,5233359,The Weeknd,35340069,3/30/2018,2018.0,3,30.0,2021,2,5,80,0.461,0.593,-4.954,0.036,0.17,0.307,134.17,228373,0.175,C#/Db,canadian contemporary r&b
77,14,2020,6,26,4488631,S1mba,46992,3/4/2020,2020.0,3,4.0,2020,8,14,73,0.613,0.624,-6.66,0.206,0.496,0.283,62.948,167917,0.804,B,afroswing
20,5,2021,4,9,5480722,Taylor Swift,42227614,4/9/2021,2021.0,4,9.0,2021,4,30,74,0.66,0.817,-6.269,0.052,0.162,0.067,135.942,277592,0.714,B,pop
145,1,2020,8,21,5440253,"Capital Bra, Cro",4093115,9/17/2020,2020.0,9,17.0,2020,8,21,56,0.744,0.644,-5.562,0.064,0.229,0.204,96.852,151360,0.577,G#/Ab,german hip hop
109,3,2021,7,23,6614072,"Becky G, El Alfa",10356559,6/3/2021,2021.0,6,3.0,2021,7,23,86,0.93,0.837,-4.632,0.187,0.256,0.239,111.898,158532,0.821,G,dance pop
195,1,2019,12,27,4630675,Dua Lipa,27167675,6/2/2017,2017.0,6,2.0,2019,12,27,79,0.762,0.7,-6.021,0.069,0.003,0.153,116.073,209320,0.608,A,dance pop
58,4,2020,4,17,7471309,Joji,4759367,4/16/2020,2020.0,4,16.0,2020,9,25,69,0.482,0.631,-6.917,0.099,0.696,0.209,126.576,214558,0.074,F,alternative r&b
33,12,2020,11,27,4995965,Bad Bunny,36177712,11/27/2020,2020.0,11,27.0,2021,2,26,77,0.883,0.6,-7.188,0.37,0.114,0.093,113.903,156430,0.691,G,latin
65,2,2021,7,16,5315734,Pop Smoke,6837946,7/16/2021,2021.0,7,16.0,2021,7,23,81,0.716,0.67,-6.995,0.101,0.526,0.13,145.043,203586,0.411,C,brooklyn drill
77,34,2020,1,3,4598766,Noah Cyrus,891555,5/15/2020,2020.0,5,15.0,2020,10,16,81,0.708,0.186,-8.953,0.042,0.868,0.078,72.541,156106,0.322,A,alt z
63,1,2020,7,3,8443771,Pop Smoke,6852509,7/3/2020,2020.0,7,3.0,2020,7,3,66,0.8,0.564,-5.817,0.4,0.029,0.112,139.989,150857,0.318,G#/Ab,brooklyn drill
14,26,2020,8,14,5208100,Miley Cyrus,15778531,8/14/2020,2020.0,8,14.0,2021,2,5,76,0.705,0.814,-5.466,0.035,0.001,0.203,110,223279,0.259,E,dance pop
30,45,2019,12,27,4813796,Ed Sheeran,83337783,6/28/2019,2019.0,6,28.0,2020,11,6,79,0.64,0.648,-8.113,0.187,0.124,0.08,92.977,197867,0.548,F,pop
52,11,2020,2,28,4909499,Bad Bunny,36177712,2/29/2020,2020.0,2,29.0,2020,5,8,82,0.86,0.791,-4.784,0.057,0.169,0.106,92.023,175918,0.887,C,latin
60,8,2021,6,18,6853994,WILLOW,1521837,4/27/2021,2021.0,4,27.0,2021,7,23,85,0.39,0.83,-5.201,0.056,0.002,0.156,90.021,168030,0.191,B,afrofuturism
169,1,2020,7,17,4803071,Luciano,942380,7/16/2020,2020.0,7,16.0,2020,7,17,60,0.874,0.542,-7.064,0.344,0.062,0.181,142.016,196933,0.481,A#/Bb,german drill
82,11,2020,10,23,6241923,"Clean Bandit, Mabel",4431309,8/21/2020,2020.0,8,21.0,2020,11,20,78,0.779,0.705,-3.895,0.034,0.369,0.124,101.022,178374,0.946,C,dance pop
2,29,2020,1,3,4599349,Justin Bieber,48544923,1/3/2020,2020.0,1,3.0,2020,7,17,72,0.687,0.514,-6.612,0.09,0.366,0.116,145.921,210427,0.494,A,canadian pop
71,13,2021,4,30,5041120,"Dj Guuga, DJ Ivis",608109,3/27/2021,2021.0,3,27.0,2021,7,9,79,0.583,0.918,-3.612,0.052,0.288,0.07,164.081,172973,0.836,F#/Gb,funk carioca
91,3,2020,8,21,4982232,ITZY,2384076,8/17/2020,2020.0,8,17.0,2020,9,4,73,0.776,0.911,-3.08,0.131,0.155,0.268,101.027,177728,0.56,D,k-pop girl group
74,1,2020,12,4,9325928,Juice WRLD,19102888,12/2/2020,2020.0,12,2.0,2020,12,4,70,0.703,0.703,-4.672,0.133,0.605,0.12,76.017,183783,0.697,C#/Db,chicago rap
128,9,2020,1,10,5135469,"Rich Music LTD, Sech, Dalex, Justin Quiles, Lenny Tavárez, Feid",206225,10/11/2019,2019.0,10,11.0,2020,2,21,66,0.711,0.757,-4.188,0.29,0.268,0.367,174.013,218587,0.724,C#/Db,latin
14,32,2020,8,28,5344862,KAROL G,1251372,8/12/2021,2021.0,8,12.0,2021,2,12,0,0.715,0.706,-4.423,0.195,0.496,0.106,179.997,189840,0.522,B,
6,84,2019,12,27,7156162,Post Malone,33651775,9/6/2019,2019.0,9,6.0,2021,7,23,87,0.695,0.762,-3.497,0.04,0.192,0.086,120.042,215280,0.553,C,dfw rap
61,12,2019,12,27,4785720,Tainy,509411,8/22/2019,2019.0,8,22.0,2020,3,13,75,0.734,0.836,-4.803,0.074,0.017,0.179,80.002,270741,0.623,A#/Bb,latin
117,4,2020,11,6,5361669,"Octavian, Skepta",213344,3/13/2020,2020.0,3,13.0,2020,11,13,73,0.866,0.563,-6.964,0.108,0.185,0.089,127.954,161668,0.307,B,afroswing
105,1,2020,2,7,6561188,Nicki Minaj,22170982,2/7/2020,2020.0,2,7.0,2020,2,7,70,0.911,0.637,-8.381,0.447,0.041,0.238,149.996,156882,0.66,G#/Ab,dance pop
195,1,2020,1,10,4874380,Selena Gomez,28931149,1/10/2020,2020.0,1,10.0,2020,1,10,51,0.855,0.294,-8.676,0.286,0.3,0.091,139.745,182017,0.842,F,dance pop
91,1,2020,5,29,6996402,Lady Gaga,18585963,5/29/2020,2020.0,5,29.0,2020,5,29,61,0.698,0.799,-4.372,0.034,0.013,0.215,115.957,161733,0.351,D,dance pop
64,10,2021,4,2,5174298,Lil Tjay,3553442,4/2/2021,2021.0,4,2.0,2021,5,21,81,0.808,0.639,-7.266,0.279,0.08,0.15,118,144349,0.395,C#/Db,brooklyn drill
74,3,2020,10,30,5602168,"K/DA, Madison Beer, (G)I-DLE, Lexie Liu, Jaira Burns, Seraphine, League of Legends",1245965,10/28/2020,2020.0,10,28.0,2020,11,13,73,0.66,0.787,-4.592,0.032,0.003,0.323,142.018,217088,0.199,C#/Db,k-pop girl group
176,1,2020,10,30,5103194,Sam Smith,17097317,10/30/2020,2020.0,10,30.0,2020,10,30,62,0.666,0.726,-2.998,0.026,0.486,0.089,128.044,207528,0.468,B,dance pop
65,1,2020,2,14,9010535,Justin Bieber,48544923,2/14/2020,2020.0,2,14.0,2020,2,14,63,0.566,0.438,-7.564,0.037,0.809,0.212,117.127,136907,0.692,C,canadian pop
159,1,2020,5,22,4861870,Sia,20528724,5/20/2020,2020.0,5,20.0,2020,5,22,71,0.521,0.877,-5.444,0.068,0.013,0.093,180.007,205208,0.199,G,australian dance
120,3,2020,1,24,5312936,Matthew Wilder,30386,3/19/1983,1983.0,3,19.0,2020,1,31,73,0.917,0.588,-11.047,0.061,0.195,0.091,110.077,184480,0.828,A#/Bb,new wave pop
101,4,2020,5,29,5124116,Anuel AA,18306226,5/29/2020,2020.0,5,29.0,2020,6,19,67,0.735,0.916,-2.082,0.117,0.397,0.092,167.994,221429,0.691,D,latin
66,11,2020,3,13,4296154,YNW Melly,6332535,3/13/2020,2020.0,3,13.0,2020,6,5,76,0.655,0.441,-5.245,0.063,0.474,0.099,139.957,225857,0.273,A,melodic rap
137,10,2020,3,6,4314080,Lil Uzi Vert,11821805,8/25/2017,2017.0,8,25.0,2020,6,5,82,0.732,0.75,-6.366,0.231,0.003,0.109,155.096,182707,0.401,B,melodic rap
69,6,2020,12,18,5394054,Darlene Love,1251372,1963,,1963,,2020,12,25,45,0.325,0.759,-7.146,0.053,0.395,0.077,126.627,166453,0.36,G#/Ab,
59,6,2020,7,17,4737306,Rod Wave,2203386,4/3/2020,2020.0,4,3.0,2020,8,14,55,0.904,0.26,-17.57,0.101,0.277,0.121,117.967,167147,0.231,F,florida rap
74,1,2020,2,21,8822365,BTS,37151476,2/21/2020,2020.0,2,21.0,2020,2,21,72,0.55,0.747,-5.211,0.041,0.067,0.054,79.98,199339,0.648,C#/Db,k-pop
17,30,2021,1,29,6308369,Boza,278679,7/31/2020,2020.0,7,31.0,2021,6,18,83,0.725,0.756,-5.013,0.057,0.362,0.103,100.07,186133,0.828,E,reggaeton
50,23,2019,12,27,4350496,"Bad Bunny, Tainy",36177712,5/31/2019,2019.0,5,31.0,2020,6,5,81,0.61,0.624,-4.773,0.309,0.6,0.243,176.169,250534,0.244,D,latin
140,7,2020,1,3,4953866,Jonas Brothers,5436999,6/7/2019,2019.0,6,7.0,2020,2,7,74,0.795,0.496,-5.883,0.072,0.108,0.065,94.01,183000,0.874,C,boy band
37,12,2020,1,3,5046905,Tyga,6298789,11/13/2019,2019.0,11,13.0,2020,3,13,74,0.816,0.629,-5.568,0.226,0.133,0.069,96.493,131607,0.714,D,dance pop
13,21,2020,5,1,4568308,"Beyoncé, Megan Thee Stallion",28335112,4/29/2020,2020.0,4,29.0,2020,9,11,73,0.822,0.743,-4.772,0.28,0.016,0.127,84.459,242001,0.636,A#/Bb,dance pop
20,5,2021,1,15,6162453,Ariana Grande,missing, ,, ,,2021,2,19,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing, , 
9,39,2021,2,26,10739770,Tiësto,5785065,9/16/2020,2020.0,9,16.0,2021,7,23,90,0.798,0.62,-7.079,0.232,0.414,0.112,120.031,164000,0.235,G#/Ab,big room
199,1,2021,5,21,5152139,Daði Freyr,169137,3/13/2021,2021.0,3,13.0,2021,5,21,70,0.798,0.621,-6.916,0.039,0.014,0.093,123.038,166000,0.443,D,icelandic pop
47,8,2020,5,8,4312675,"Bad Bunny, Don Omar",36177712,5/10/2020,2020.0,5,10.0,2020,6,26,72,0.772,0.83,-5.019,0.06,0.016,0.084,94.011,194200,0.697,G,latin
17,3,2020,11,27,6388079,Bad Bunny,36177712,11/27/2020,2020.0,11,27.0,2020,12,11,73,0.688,0.881,-4.889,0.047,0.095,0.08,123.013,191526,0.677,G,latin
127,1,2020,12,18,7993078,"Mykola Dmytrovych Leontovych, John Williams",1024868,1990,,1990,,2020,12,18,51,0.418,0.106,-22.507,0.045,0.994,0.179,46.718,85267,0.8,G#/Ab,soundtrack
148,1,2020,8,28,5306994,Katy Perry,18936929,4/23/2021,2021.0,4,23.0,2020,8,28,67,0.676,0.794,-4.78,0.037,0.051,0.072,125.957,159286,0.161,D,dance pop
105,14,2021,1,15,5326719,"Jason Derulo, Nuka",9778632,11/20/2020,2020.0,11,20.0,2021,3,26,79,0.738,0.85,-3.049,0.064,0.105,0.23,98.013,192921,0.865,G#/Ab,dance pop
150,2,2019,12,27,4732292,Apache 207,1674348,10/25/2019,2019.0,10,25.0,2020,1,3,70,0.941,0.758,-6.47,0.17,0.026,0.193,128.017,157093,0.683,A#/Bb,german hip hop
4,13,2020,2,14,4293009,Billie Eilish,47061119,2/13/2020,2020.0,2,13.0,2020,5,8,75,0.38,0.219,-13.273,0.036,0.917,0.083,73.537,242265,0.052,E,electropop
49,2,2020,10,30,4896521,Ariana Grande,67208170,10/30/2020,2020.0,10,30.0,2020,11,6,66,0.686,0.526,-6.842,0.037,0.082,0.144,92.013,158436,0.372,C,dance pop
157,7,2020,1,24,5066711,"Piso 21, Christian Nodal",7226268,9/6/2019,2019.0,9,6.0,2020,2,7,74,0.728,0.542,-5.195,0.051,0.259,0.136,90.016,227234,0.637,C,colombian pop
72,5,2021,5,7,5552212,Lil Tecca,4016497,5/6/2021,2021.0,5,6.0,2021,6,4,82,0.807,0.659,-6.92,0.332,0.022,0.309,82.465,168727,0.438,B,melodic rap
169,2,2020,1,3,4935492,24kGoldn,1276406,11/22/2019,2019.0,11,22.0,2020,1,3,74,0.746,0.717,-4.841,0.179,0.199,0.132,150.964,179133,0.523,A,cali rap
198,1,2020,3,13,4752181,Ufo361,1700759,3/13/2020,2020.0,3,13.0,2020,3,13,53,0.826,0.368,-12.761,0.133,0.516,0.091,127.977,107446,0.158,G,german cloud rap
13,14,2020,2,28,4609858,Lady Gaga,1251372,8/8/2021,2021.0,8,8.0,2020,6,19,0,0.68,0.825,-4.296,0.07,0.002,0.27,117.987,193533,0.784,G#/Ab,
70,1,2020,12,11,11245393,Taylor Swift,42227614,12/11/2020,2020.0,12,11.0,2020,12,11,62,0.689,0.704,-10.813,0.245,0.835,0.134,151.884,180653,0.92,A,pop
136,1,2020,1,31,5774770,Samra,1045091,1/29/2020,2020.0,1,29.0,2020,1,31,53,0.801,0.731,-3.723,0.383,0.188,0.111,105.666,138409,0.537,G#/Ab,german hip hop
139,1,2020,2,14,5921044,Tame Impala,5064200,2/14/2020,2020.0,2,14.0,2020,2,14,77,0.621,0.873,-3.067,0.037,0.041,0.082,97.96,237800,0.873,F,australian psych
4,37,2020,9,18,5063015,Justin Bieber,48504126,9/18/2020,2020.0,9,18.0,2021,5,28,81,0.673,0.704,-8.056,0.36,0.196,0.09,86.919,212093,0.372,F#/Gb,canadian pop
45,20,2020,10,23,5030670,Ashnikko,1248499,7/9/2020,2020.0,7,9.0,2021,1,29,76,0.834,0.663,-6.143,0.133,0.235,0.372,121.876,146523,0.774,G#/Ab,electropop
4,76,2020,6,19,5238547,"Powfu, beabadoobee",924083,2/8/2020,2020.0,2,8.0,2021,7,23,85,0.726,0.431,-8.765,0.135,0.731,0.696,144.026,173333,0.348,G#/Ab,sad rap
30,9,2020,4,10,4252898,Twenty One Pilots,20829526,4/9/2020,2020.0,4,9.0,2020,6,5,72,0.754,0.583,-7.34,0.043,0.32,0.144,122.012,220051,0.77,E,modern rock
29,15,2020,1,24,5234645,Ali Gatie,1758300,3/26/2021,2021.0,3,26.0,2020,5,1,69,0.596,0.366,-11.144,0.115,0.63,0.055,84.394,193668,0.229,G,canadian hip hop
193,1,2021,2,12,4902737,Oasis,6478565,1995,,1995,,2021,2,12,78,0.375,0.893,-4.097,0.041,0.001,0.187,174.323,258773,0.434,D,beatlesque
6,7,2020,12,18,15424001,Michael Bublé,4702232,11/9/2012,2012.0,11,9.0,2020,12,25,55,0.339,0.214,-11.714,0.038,0.908,0.341,94.775,206640,0.363,E,adult standards
124,3,2020,11,6,5201322,Little Mix,9398941,11/6/2020,2020.0,11,6.0,2020,11,13,73,0.448,0.824,-4.249,0.057,0.074,0.113,119.965,213693,0.419,F,dance pop
